original_attack_label,binary_true,Logistic Regression_pred,Random Forest_pred,Shallow MLP_pred,PyTorch MLP_pred,Deep MLP_pred,Autoencoder + MLP_pred
Benign,0,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
FTP-BruteForce,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,0,0,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
FTP-BruteForce,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,1
Benign,0,0,0,1,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,1,1,1,1
Infilteration,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DoS attacks-GoldenEye,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DoS attacks-GoldenEye,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,1,0,0,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Bot,1,1,1,1,1,0,0
DoS attacks-GoldenEye,1,1,1,1,1,1,1
Benign,0,0,1,0,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Brute Force -Web,1,1,1,1,1,0,0
Infilteration,1,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,1,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
DoS attacks-GoldenEye,1,1,1,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
Benign,0,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,0,0,0
Benign,0,0,0,0,0,0,0
DoS attacks-Hulk,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,1,0,1,1,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Bot,1,0,1,0,0,1,1
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,1,1,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,0,0
Infilteration,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
SQL Injection,1,1,1,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,1,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,1
Infilteration,1,1,0,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,1,0,0,0,0
Infilteration,1,1,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,0,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,1,1,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,1,0,1,1,1,1
Benign,0,1,1,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
FTP-BruteForce,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Infilteration,1,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
FTP-BruteForce,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Brute Force -XSS,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,1,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,1,1,1,1
Benign,0,1,0,1,1,1,1
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,1,1,1,1
Benign,0,1,0,1,1,1,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Infilteration,1,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
DoS attacks-Hulk,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DoS attacks-Hulk,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,0,0,0,0
Benign,0,1,0,1,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,1,0,0,0
Infilteration,1,1,0,0,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,1,1,0,0,1
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,1,0,1,1,0,0
Benign,0,1,0,1,0,0,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,1,1,1,1
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,1,0,0,0,0
Benign,0,1,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,1,1,1,1,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDoS attacks-LOIC-HTTP,1,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,1,1,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,1,0,0
Benign,0,1,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,0,1
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,1,0,0,1
Benign,0,1,0,1,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,1,0,0,1
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
SSH-Bruteforce,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
DDoS attacks-LOIC-HTTP,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,1,0,1,1,1,1
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Benign,0,1,0,1,1,1,1
Benign,0,0,0,0,0,0,0
Infilteration,1,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Infilteration,1,0,1,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,1,0
Benign,0,0,0,0,0,0,0
Benign,0,0,0,0,0,0,0
Benign,0,0,1,0,0,0,0
Infilteration,1,1,0,0,0,0,0
DDOS attack-HOIC,1,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,1,1,1,1,1
Benign,0,0,0,0,0,0,0
Benign,0,1,0,1,1,0,0
Infilteration,1,0,0,0,0,0,0
